,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,R1,R2,reference_sequence,project_name,condition_name,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,notes,Title,Condition,passed_fastqc,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
SRX2568047,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263925,SRP100071,PRJNA375077,375077,SRS1984420,SAMN06342413,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710439,6342413,,28264991,,AB5075-UW,,,,,AB5075_gigAB,kan_gigB,kan_WT,AB5075-UW del_gigB,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:kan_gigB,TRUE,TRUE
SRX2568048,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263926,SRP100071,PRJNA375077,375077,SRS1984422,SAMN06342412,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710440,6342412,,28264991,,AB5075-UW,,,,,AB5075_gigAB,kan_gigB,kan_WT,AB5075-UW del_gigB,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:kan_gigB,TRUE,TRUE
SRX2568050,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263928,SRP100071,PRJNA375077,375077,SRS1984421,SAMN06342410,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710442,6342410,,28264991,,AB5075-UW,,,,,AB5075_gigAB,gigB,kan_WT,AB5075-UW del_gigB,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:gigB,TRUE,TRUE
SRX2568051,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263929,SRP100071,PRJNA375077,375077,SRS1984424,SAMN06342409,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710443,,,28264991,6342409,AB5075-UW,,,,,AB5075_gigAB,gigB,kan_WT,AB5075-UW del_gigB,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:gigB,TRUE,TRUE
SRX2568052,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263930,SRP100071,PRJNA375077,375077,SRS1984426,SAMN06342408,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710444,6342408,,28264991,,AB5075-UW,,,,,AB5075_gigAB,gigB,kan_WT,AB5075-UW del_gigB,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:gigB,TRUE,TRUE
SRX2568056,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263934,SRP100071,PRJNA375077,375077,SRS1984429,SAMN06342404,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710448,6342404,,28264991,,AB5075-UW,,,,,AB5075_gigAB,gigA,kan_WT,AB5075-UW del_gigA,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:gigA,TRUE,TRUE
SRX2568057,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263935,SRP100071,PRJNA375077,375077,SRS1984430,SAMN06342403,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710449,,,28264991,6342403,AB5075-UW,,,,,AB5075_gigAB,gigA,kan_WT,AB5075-UW del_gigA,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:gigA,TRUE,TRUE
SRX2568058,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263936,SRP100071,PRJNA375077,375077,SRS1984431,SAMN06342402,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710450,6342402,,28264991,,AB5075-UW,,,,,AB5075_gigAB,gigA,kan_WT,AB5075-UW del_gigA,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:gigA,TRUE,TRUE
SRX2568059,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263937,SRP100071,PRJNA375077,375077,SRS1984432,SAMN06342401,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710451,,,28264991,6342401,AB5075-UW,,,,,AB5075_gigAB,kan_WT,kan_WT,AB5075-UW,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:kan_WT,TRUE,TRUE
SRX2568060,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263938,SRP100071,PRJNA375077,375077,SRS1984433,SAMN06342400,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710452,6342400,,28264991,,AB5075-UW,,,,,AB5075_gigAB,kan_WT,kan_WT,AB5075-UW,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:kan_WT,TRUE,TRUE
SRX2568061,2/22/17 4:08,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR5263939,SRP100071,PRJNA375077,375077,SRS1984434,SAMN06342399,SRA538470,RNA-Seq,cDNA,TRANSCRIPTOMIC,,UNIVERSITY OF CHICAGO,0,0,3710453,,,28264991,6342399,AB5075-UW,,,,,AB5075_gigAB,kan_WT,kan_WT,AB5075-UW,LB,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_gigAB:kan_WT,TRUE,TRUE
SRX3141471,1/31/18 0:52,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR5985510,SRP116331,PRJNA400082,400082,SRS2474214,SAMN07562384,SRA603287,RNA-Seq,other,TRANSCRIPTOMIC,,EMORY UNIVERSITY,0,0,4437245,7562384,,29693659,,AB5075.UW,,,,,AB5075_VIR-O_AV-T,AV-T/vector,VIR-O/vector,AB5075.UW AV-T/vector ,,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_VIR-O_AV-T:AV-T/vector,TRUE,TRUE
SRX3141472,1/31/18 0:52,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR5985509,SRP116331,PRJNA400082,400082,SRS2474215,SAMN07562376,SRA603287,RNA-Seq,other,TRANSCRIPTOMIC,,EMORY UNIVERSITY,0,0,4437246,,,29693659,7562376,AB5075.UW,,,,,AB5075_VIR-O_AV-T,VIR-O/vector,VIR-O/vector,AB5075.UW VIR-O/vector,,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_VIR-O_AV-T:VIR-O/vector,TRUE,TRUE
SRX3141473,1/31/18 0:52,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR5985508,SRP116331,PRJNA400082,400082,SRS2474216,SAMN07562377,SRA603287,RNA-Seq,other,TRANSCRIPTOMIC,,EMORY UNIVERSITY,0,0,4437247,7562377,,29693659,,AB5075.UW,,,,,AB5075_VIR-O_AV-T,VIR-O/vector,VIR-O/vector,AB5075.UW VIR-O/vector,,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_VIR-O_AV-T:VIR-O/vector,TRUE,TRUE
SRX3141474,1/31/18 0:52,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR5985507,SRP116331,PRJNA400082,400082,SRS2474217,SAMN07562378,SRA603287,RNA-Seq,other,TRANSCRIPTOMIC,,EMORY UNIVERSITY,0,0,4437248,,,29693659,7562378,AB5075.UW,,,,,AB5075_VIR-O_AV-T,VIR-O/vector,VIR-O/vector,AB5075.UW VIR-O/vector ,,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_VIR-O_AV-T:VIR-O/vector,TRUE,TRUE
SRX3141475,1/31/18 0:52,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR5985506,SRP116331,PRJNA400082,400082,SRS2474218,SAMN07562379,SRA603287,RNA-Seq,other,TRANSCRIPTOMIC,,EMORY UNIVERSITY,0,0,4437249,7562379,,29693659,,AB5075.UW,,,,,AB5075_VIR-O_AV-T,VIR-O/1645,VIR-O/vector,AB5075.UW VIR-O/1645,,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_VIR-O_AV-T:VIR-O/1645,TRUE,TRUE
SRX3141476,1/31/18 0:52,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR5985505,SRP116331,PRJNA400082,400082,SRS2474267,SAMN07562380,SRA603287,RNA-Seq,other,TRANSCRIPTOMIC,,EMORY UNIVERSITY,0,0,4437250,,,29693659,7562380,AB5075.UW,,,,,AB5075_VIR-O_AV-T,VIR-O/1645,VIR-O/vector,AB5075.UW VIR-O/1645,,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_VIR-O_AV-T:VIR-O/1645,TRUE,TRUE
SRX3141477,1/31/18 0:52,470,Acinetobacter baumannii,470,1236,470,Acinetobacter baumannii,PAIRED,ILLUMINA,Illumina HiSeq 4000,SRR5985504,SRP116331,PRJNA400082,400082,SRS2474219,SAMN07562381,SRA603287,RNA-Seq,other,TRANSCRIPTOMIC,,EMORY UNIVERSITY,0,0,4437251,7562381,,29693659,,AB5075.UW,,,,,AB5075_VIR-O_AV-T,VIR-O/1645,VIR-O/vector,AB5075.UW VIR-O/1645,,,,,,,,,,,,,TRUE,TRUE,TRUE,AB5075_VIR-O_AV-T:VIR-O/1645,TRUE,TRUE
