,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
37,34,map00250,0.00034573514243456594,0.0364750575268467,0.1724137931034483,0.058823529411764705,0.08771929824561403,5.0,29.0,85.0,"Alanine, aspartate and glutamate metabolism"
38,34,map00220,0.0013629594769133267,0.09586148320957065,0.17391304347826086,0.047058823529411764,0.07407407407407407,4.0,23.0,85.0,Arginine biosynthesis
39,35,map00280,1.5708889644811164e-11,3.3145757150551556e-09,0.28888888888888886,0.13829787234042554,0.1870503597122302,13.0,45.0,94.0,"Valine, leucine and isoleucine degradation"
40,35,map00640,2.8625404164887534e-10,3.0199801393956346e-08,0.26666666666666666,0.1276595744680851,0.17266187050359708,12.0,45.0,94.0,Propanoate metabolism
41,35,map01120,5.466456963333005e-09,3.1408010729566276e-07,0.0954356846473029,0.24468085106382978,0.1373134328358209,23.0,241.0,94.0,Microbial metabolism in diverse environments
42,35,map00620,5.954125256789816e-09,3.1408010729566276e-07,0.2391304347826087,0.11702127659574468,0.15714285714285714,11.0,46.0,94.0,Pyruvate metabolism
43,35,map00650,2.7868273880125144e-07,1.1760411577412811e-05,0.225,0.09574468085106383,0.13432835820895522,9.0,40.0,94.0,Butanoate metabolism
44,35,map00380,9.433574448705405e-07,3.3174736811280674e-05,0.2916666666666667,0.07446808510638298,0.11864406779661016,7.0,24.0,94.0,Tryptophan metabolism
45,35,map01212,2.3003991088976624e-06,6.93406017110581e-05,0.21052631578947367,0.0851063829787234,0.12121212121212122,8.0,38.0,94.0,Fatty acid metabolism
46,35,map00281,3.545966568510841e-06,9.352486824447342e-05,0.3157894736842105,0.06382978723404255,0.10619469026548671,6.0,19.0,94.0,Geraniol degradation
47,35,map01200,7.961500033111655e-06,0.00018665294522072877,0.1111111111111111,0.1276595744680851,0.1188118811881188,12.0,108.0,94.0,Carbon metabolism
48,35,map00010,1.2037557982450194e-05,0.0002539924734296991,0.20588235294117646,0.07446808510638298,0.109375,7.0,34.0,94.0,Glycolysis / Gluconeogenesis
49,35,map00071,1.79568096823763e-05,0.00029626705029550584,0.19444444444444445,0.07446808510638298,0.10769230769230768,7.0,36.0,94.0,Fatty acid degradation
50,35,map00627,1.8253420160386615e-05,0.00029626705029550584,0.3333333333333333,0.05319148936170213,0.09174311926605504,5.0,15.0,94.0,Aminobenzoate degradation
51,35,map00310,1.5954547277181628e-05,0.00029626705029550584,0.25,0.06382978723404255,0.10169491525423728,6.0,24.0,94.0,Lysine degradation
52,35,map00362,3.7064523082906935e-05,0.0005586153121780973,0.175,0.07446808510638298,0.1044776119402985,7.0,40.0,94.0,Benzoate degradation
53,35,map00630,4.382357708379937e-05,0.0006164516509787778,0.17073170731707318,0.07446808510638298,0.1037037037037037,7.0,41.0,94.0,Glyoxylate and dicarboxylate metabolism
54,35,map00360,5.1075339183218826e-05,0.0006735560354786982,0.20689655172413793,0.06382978723404255,0.09756097560975609,6.0,29.0,94.0,Phenylalanine metabolism
55,35,map01130,0.00017268000330693316,0.002136008437127123,0.06912442396313365,0.1595744680851064,0.09646302250803859,15.0,217.0,94.0,
56,35,map00720,0.00018273927204906805,0.002136008437127123,0.16666666666666666,0.06382978723404255,0.09230769230769229,6.0,36.0,94.0,Carbon fixation pathways in prokaryotes
57,35,map01100,0.00019234199196879308,0.002136008437127123,0.04669887278582931,0.30851063829787234,0.08111888111888112,29.0,621.0,94.0,Metabolic pathways
58,35,map00072,0.0005950873014691974,0.006278171030500033,0.23529411764705882,0.0425531914893617,0.07207207207207207,4.0,17.0,94.0,Synthesis and degradation of ketone bodies
59,35,map01110,0.0008995916189929606,0.008956867606253223,0.05714285714285714,0.1702127659574468,0.0855614973262032,16.0,280.0,94.0,Biosynthesis of secondary metabolites
60,35,map00410,0.0009338914091828006,0.008956867606253223,0.21052631578947367,0.0425531914893617,0.07079646017699115,4.0,19.0,94.0,beta-Alanine metabolism
61,35,map00340,0.006069098718689589,0.05567738389754362,0.1875,0.031914893617021274,0.05454545454545455,3.0,16.0,94.0,Histidine metabolism
62,35,map00626,0.00811498321255278,0.07134422741035987,0.3333333333333333,0.02127659574468085,0.04,2.0,6.0,94.0,Naphthalene degradation
63,35,map00900,0.008540308566102927,0.07208020429790869,0.16666666666666666,0.031914893617021274,0.05357142857142857,3.0,18.0,94.0,Terpenoid backbone biosynthesis
64,35,map00642,0.01118329119608558,0.08739534971755769,0.2857142857142857,0.02127659574468085,0.039603960396039604,2.0,7.0,94.0,Ethylbenzene degradation
65,35,map00592,0.01118329119608558,0.08739534971755769,0.2857142857142857,0.02127659574468085,0.039603960396039604,2.0,7.0,94.0,alpha-Linolenic acid metabolism
