,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,module_name
33,30,M00766,0.003502969909277798,0.05584466119529903,1.0,0.008658008658008658,0.017167381974248927,2.0,2.0,231.0,
34,30,M00032,0.006030428048502549,0.0879733032958019,0.42857142857142855,0.012987012987012988,0.025210084033613446,3.0,7.0,231.0,"Lysine degradation, lysine => saccharopine => acetoacetyl-CoA"
35,32,M00357,8.727340342303126e-05,0.021643804048911752,0.6,0.036585365853658534,0.06896551724137931,3.0,5.0,82.0,"Methanogenesis, acetate => methane"
36,32,M00579,0.00043792068769923833,0.054302165274705556,1.0,0.024390243902439025,0.047619047619047616,2.0,2.0,82.0,"Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate"
37,34,M00225,1.0036643335700193e-05,0.001244543773626824,1.0,0.03529411764705882,0.06818181818181818,3.0,3.0,85.0,
38,34,M00226,1.0036643335700193e-05,0.001244543773626824,1.0,0.03529411764705882,0.06818181818181818,3.0,3.0,85.0,
39,35,M00036,3.6197672216273143e-05,0.004425047046497507,0.29411764705882354,0.05319148936170213,0.09009009009009009,5.0,17.0,94.0,"Leucine degradation, leucine => acetoacetate + acetyl-CoA"
40,35,M00045,5.352879491730855e-05,0.004425047046497507,0.75,0.031914893617021274,0.061224489795918366,3.0,4.0,94.0,"Histidine degradation, histidine => N-formiminoglutamate => glutamate"
41,35,M00087,3.6197672216273143e-05,0.004425047046497507,0.29411764705882354,0.05319148936170213,0.09009009009009009,5.0,17.0,94.0,beta-Oxidation
42,35,M00088,0.00013580789431909333,0.008420089447783786,0.3333333333333333,0.0425531914893617,0.07547169811320754,4.0,12.0,94.0,"Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone"
43,35,M00095,0.000698327238028767,0.024740736433019175,0.375,0.031914893617021274,0.058823529411764705,3.0,8.0,94.0,"C5 isoprenoid biosynthesis, mevalonate pathway"
44,35,M00373,0.000698327238028767,0.024740736433019175,0.375,0.031914893617021274,0.058823529411764705,3.0,8.0,94.0,Ethylmalonyl pathway
45,35,M00375,0.000698327238028767,0.024740736433019175,0.375,0.031914893617021274,0.058823529411764705,3.0,8.0,94.0,Hydroxypropionate-hydroxybutylate cycle
